Afghanistan (AF)
	- Zbul | Province
	- Bouira | Province
American Samoa (AS)
Andorra (AD)
	- Canillo | Parish
	- Sant Juli de Lria | Parish
	- Encamp | Parish
	- Escaldes-Engordany | Parish
	- Andorra la Vella | Parish
	- La Massana | Parish
	- Ordino | Parish
Angola (AO)
	- Lunda Sul | Province
	- Zaire | Province
	- Huambo | Province
	- Malange | Province
	- Bengo | Province
	- Cuando-Cubango | Province
	- Hula | Province
	- Moxico | Province
	- Cuanza Norte | Province
	- Benguela | Province
	- Luanda | Province
	- Namibe | Province
	- Bi | Province
	- Cuanza Sul | Province
	- Lunda Norte | Province
	- Uge | Province
	- Cabinda | Province
	- Cunene | Province
Anguilla (AI)
Antarctica (AQ)
Antigua and Barbuda (AG)
	- Saint Paul | Parish
	- Saint Peter | Parish
	- Saint George | Parish
	- Saint Philip | Parish
	- Saint John | Parish
	- Barbuda | Dependency
	- Saint Mary | Parish
	- Redonda | Dependency
Argentina (AR)
	- Corrientes | Province
	- Tucuman | Province
	- Chaco | Province
	- Chubut | Province
	- Entre Rios | Province
	- Formosa | Province
	- Jujuy | Province
	- La Pampa | Province
	- Mendoza | Province
	- Misiones | Province
	- Neuquen | Province
	- Rio Negro | Province
	- Salta | Province
	- San Juan | Province
	- San Luis | Province
	- Santa Cruz | Province
	- Ciudad Autnoma de Buenos Aires | City
	- Santa Fe | Province
	- Buenos Aires | Province
	- Santiago del Estero | Province
	- Catamarca | Province
	- Tierra del Fuego | Province
	- Cordoba | Province
Armenia (AM)
	- Vayoc Jor | Province
	- Aragacotn | Province
	- Lory | Province
	- Ararat | Province
	- Sirak | Province
	- Armavir | Province
	- Syunik' | Province
	- Gegarkunik' | Province
	- Tavus | Province
	- Erevan | Province
	- Kotayk' | Province
Aruba (AW)
Australia (AU)
	- Tasmania | State
	- Victoria | State
	- New South Wales | State
	- Western Australia | State
	- Queensland | State
	- Australian Capital Territory | Territory
	- South Australia | State
	- Northern Territory | Territory
Austria (AT)
	- Vorarlberg | State
	- Obersterreich | State
	- Wien | State
	- Salzburg | State
	- Burgenland | State
	- Steiermark | State
	- Krnten | State
	- Tirol | State
	- Niedersterreich | State
Azerbaijan (AZ)
	- Xamaz | Rayon
	- rur | Rayon
		- parent: Naxvan | Autonomous republic
	- Asu | Rayon
	- Naxvan | Autonomous republic
	- Masall | Rayon
	- Xz | Rayon
	- Astara | Rayon
	- Bak | Municipality
	- ua | Rayon
	- Neftala | Rayon
	- Xocal | Rayon
	- Babk | Rayon
		- parent: Naxvan | Autonomous republic
	- Gnc | Municipality
	- Trtr | Rayon
	- Ouz | Rayon
	- Xocavnd | Rayon
	- Xankndi | Municipality
	- Tovuz | Rayon
	- Balakn | Rayon
	- mili | Rayon
	- Ordubad | Rayon
		- parent: Naxvan | Autonomous republic
	- Lnkran | Municipality
	- Ucar | Rayon
	- Beylqan | Rayon
	- smayll | Rayon
	- Qbl | Rayon
	- Mingevir | Municipality
	- Yardml | Rayon
	- Brd | Rayon
	- Klbcr | Rayon
	- Saatl | Rayon
	- Naftalan | Municipality
	- Yevlax | Rayon
	- Bilsuvar | Rayon
	- Kngrli | Rayon
		- parent: Naxvan | Autonomous republic
	- Sabirabad | Rayon
	- Naxvan | Municipality
		- parent: Naxvan | Autonomous republic
	- Zaqatala | Rayon
	- Cbrayl | Rayon
	- Salyan | Rayon
	- Krdmir | Rayon
	- Zngilan | Rayon
	- Clilabab | Rayon
	- Sumqayt | Municipality
	- Samux | Rayon
	- Qax | Rayon
	- Zrdab | Rayon
	- Culfa | Rayon
		- parent: Naxvan | Autonomous republic
	- ki | Municipality
	- Sdrk | Rayon
		- parent: Naxvan | Autonomous republic
	- Qazax | Rayon
	- irvan | Municipality
	- Daksn | Rayon
	- Qobustan | Rayon
	- Siyzn | Rayon
	- Yevlax | Municipality
	- Fzuli | Rayon
	- Quba | Rayon
	- abran | Rayon
	- Aberon | Rayon
	- Gdby | Rayon
	- Qubadl | Rayon
	- ahbuz | Rayon
		- parent: Naxvan | Autonomous republic
	- Acabdi | Rayon
	- Goranboy | Rayon
	- Qusar | Rayon
	- Adam | Rayon
	- Gyay | Rayon
	- amax | Rayon
	- Lan | Rayon
	- Ada | Rayon
	- Gygl | Rayon
	- ki | Rayon
	- Lerik | Rayon
	- Astafa | Rayon
	- Hacqabul | Rayon
	- mkir | Rayon
	- Lnkran | Rayon
Bahamas (BS)
	- Hope Town | District
	- Inagua | District
	- Long Island | District
	- Mangrove Cay | District
	- Mayaguana | District
	- Acklins | District
	- Moore's Island | District
	- Berry Islands | District
	- North Abaco | District
	- Bimini | District
	- North Andros | District
	- Black Point | District
	- North Eleuthera | District
	- Cat Island | District
	- Ragged Island | District
	- Central Abaco | District
	- Rum Cay | District
	- Central Andros | District
	- San Salvador | District
	- Central Eleuthera | District
	- South Abaco | District
	- City of Freeport | District
	- South Andros | District
	- Crooked Island and Long Cay | District
	- South Eleuthera | District
	- East Grand Bahama | District
	- Spanish Wells | District
	- Exuma | District
	- West Grand Bahama | District
	- Grand Cay | District
	- Harbour Island | District
Bahrain (BH)
	- Al Manmah (Al imah) | Governorate
	- Al Wus | Governorate
	- Al Muarraq | Governorate
	- Al Janbyah | Governorate
	- Ash Shamlyah | Governorate
Bangladesh (BD)
	- Gazipur | District
		- parent: Dhaka | Division
	- Narayanganj | District
		- parent: Dhaka | Division
	- Bogra | District
		- parent: Rajshahi | Division
	- Kushtia | District
		- parent: Khulna | Division
	- Rajshahi | District
		- parent: Rajshahi | Division
	- Gopalganj | District
		- parent: Dhaka | Division
	- Narsingdi | District
		- parent: Dhaka | Division
	- Brahmanbaria | District
		- parent: Chittagong | Division
	- Lakshmipur | District
		- parent: Chittagong | Division
	- Rangamati | District
		- parent: Chittagong | Division
	- Habiganj | District
		- parent: Sylhet | Division
	- Natore | District
		- parent: Rajshahi | Division
	- Chandpur | District
		- parent: Chittagong | Division
	- Lalmonirhat | District
		- parent: Rangpur | Division
	- Barisal | Division
	- Rangpur | District
		- parent: Rangpur | Division
	- Chittagong | Division
	- Jaipurhat | District
		- parent: Rajshahi | Division
	- Chittagong | District
		- parent: Chittagong | Division
	- Madaripur | District
		- parent: Dhaka | Division
	- Nawabganj | District
		- parent: Rajshahi | Division
	- Satkhira | District
		- parent: Khulna | Division
	- Dhaka | Division
	- Jamalpur | District
		- parent: Dhaka | Division
	- Netrakona | District
		- parent: Dhaka | Division
	- Chuadanga | District
		- parent: Khulna | Division
	- Magura | District
		- parent: Khulna | Division
	- Khulna | Division
	- Shariatpur | District
		- parent: Dhaka | Division
	- Rajshahi | Division
	- Jessore | District
		- parent: Khulna | Division
	- Comilla | District
		- parent: Chittagong | Division
	- Manikganj | District
		- parent: Dhaka | Division
	- Nilphamari | District
		- parent: Rangpur | Division
	- Sherpur | District
		- parent: Dhaka | Division
	- Rangpur | Division
	- Jhalakati | District
		- parent: Barisal | Division
	- Noakhali | District
		- parent: Chittagong | Division
	- Cox's Bazar | District
		- parent: Chittagong | Division
	- Meherpur | District
		- parent: Khulna | Division
	- Sylhet | Division
	- Sirajganj | District
		- parent: Rajshahi | Division
	- Bagerhat | District
		- parent: Khulna | Division
	- Jhenaidah | District
		- parent: Khulna | Division
	- Dhaka | District
		- parent: Dhaka | Division
	- Moulvibazar | District
		- parent: Sylhet | Division
	- Pabna | District
		- parent: Rajshahi | Division
	- Sunamganj | District
		- parent: Sylhet | Division
	- Bandarban | District
		- parent: Chittagong | Division
	- Khagrachari | District
		- parent: Chittagong | Division
	- Dinajpur | District
		- parent: Rangpur | Division
	- Munshiganj | District
		- parent: Dhaka | Division
	- Panchagarh | District
		- parent: Rangpur | Division
	- Sylhet | District
		- parent: Sylhet | Division
	- Barguna | District
		- parent: Barisal | Division
	- Khulna | District
		- parent: Khulna | Division
	- Faridpur | District
		- parent: Dhaka | Division
	- Mymensingh | District
		- parent: Dhaka | Division
	- Patuakhali | District
		- parent: Barisal | Division
	- Tangail | District
		- parent: Dhaka | Division
	- Barisal | District
		- parent: Barisal | Division
	- Kishorganj | District
		- parent: Dhaka | Division
	- Feni | District
		- parent: Chittagong | Division
	- Naogaon | District
		- parent: Rajshahi | Division
	- Pirojpur | District
		- parent: Barisal | Division
	- Thakurgaon | District
		- parent: Rangpur | Division
	- Bhola | District
		- parent: Barisal | Division
	- Kurigram | District
		- parent: Rangpur | Division
	- Gaibandha | District
		- parent: Rangpur | Division
	- Narail | District
		- parent: Khulna | Division
	- Rajbari | District
		- parent: Dhaka | Division
Barbados (BB)
	- Saint James | Parish
	- Saint Peter | Parish
	- Saint John | Parish
	- Saint Philip | Parish
	- Christ Church | Parish
	- Saint Joseph | Parish
	- Saint Thomas | Parish
	- Saint Andrew | Parish
	- Saint Lucy | Parish
	- Saint George | Parish
	- Saint Michael | Parish
Belarus (BY)
	- Mahiluskaja voblasc' | Oblast
	- Horad Minsk | City
	- Minskaja voblasc' | Oblast
	- Brsckaja voblasc' | Oblast
	- Vicebskaja voblasc' | Oblast
	- Homel'skaja voblasc' | Oblast
	- Hrodzenskaja voblasc' | Oblast
Belgium (BE)
	- Luxembourg | Province
		- parent: wallonne, Rgion | Region
	- Hainaut | Province
		- parent: wallonne, Rgion | Region
	- Vlaams-Brabant | Province
		- parent: Vlaams Gewest | Region
	- wallonne, Rgion | Region
	- West-Vlaanderen | Province
		- parent: Vlaams Gewest | Region
	- Lige | Province
		- parent: wallonne, Rgion | Region
	- Antwerpen | Province
		- parent: Vlaams Gewest | Region
	- Namur | Province
		- parent: wallonne, Rgion | Region
	- Oost-Vlaanderen | Province
		- parent: Vlaams Gewest | Region
	- Brabant wallon | Province
		- parent: wallonne, Rgion | Region
	- Bruxelles-Capitale, Rgion de;Brussels Hoofdstedelijk Gewest | Region
	- Limburg | Province
		- parent: Vlaams Gewest | Region
	- Vlaams Gewest | Region
Belize (BZ)
	- Toledo | District
	- Cayo | District
	- Corozal | District
	- Orange Walk | District
	- Belize | District
	- Stann Creek | District
Benin (BJ)
	- Littoral | Department
	- Borgou | Department
	- Mono | Department
	- Collines | Department
	- Oum | Department
	- Alibori | Department
	- Donga | Department
	- Plateau | Department
	- Atakora | Department
	- Kouffo | Department
	- Zou | Department
	- Atlantique | Department
Bermuda (BM)
Bhutan (BT)
	- Lhuentse | District
	- Zhemgang | District
	- Samdrup Jongkha | District
	- Chhukha | District
	- Trashi Yangtse | District
	- Monggar | District
	- Samtee | District
	- Dagana | District
	- Trongsa | District
	- Paro | District
	- Sarpang | District
	- Gasa | District
	- Tsirang | District
	- Pemagatshel | District
	- Thimphu | District
	- Bumthang | District
	- Ha | District
	- Wangdue Phodrang | District
	- Punakha | District
	- Trashigang | District
Bolivia, Plurinational State of (BO)
	- Oruro | Department
	- Chuquisaca | Department
	- Pando | Department
	- Cochabamba | Department
	- Potos | Department
	- El Beni | Department
	- Santa Cruz | Department
	- La Paz | Department
	- Tarija | Department
Bonaire, Sint Eustatius and Saba (BQ)
	- Sint Eustatius | Special municipality
	- Saba | Special municipality
	- Bonaire | Special municipality
Bosnia and Herzegovina (BA)
	- Hercegovako-neretvanski kanton | Canton
		- parent: Federacija Bosne i Hercegovine | Entity
	- Unsko-sanski kanton | Canton
		- parent: Federacija Bosne i Hercegovine | Entity
	- Posavski kanton | Canton
		- parent: Federacija Bosne i Hercegovine | Entity
	- Brko distrikt | District
	- Federacija Bosne i Hercegovine | Entity
	- Kanton br. 10 (Livanjski kanton) | Canton
		- parent: Federacija Bosne i Hercegovine | Entity
	- Srednjobosanski kanton | Canton
		- parent: Federacija Bosne i Hercegovine | Entity
	- Republika Srpska | Entity
	- Zapadnohercegovaki kanton | Canton
		- parent: Federacija Bosne i Hercegovine | Entity
	- Kanton Sarajevo | Canton
		- parent: Federacija Bosne i Hercegovine | Entity
	- Bosansko-podrinjski kanton | Canton
		- parent: Federacija Bosne i Hercegovine | Entity
	- Zeniko-dobojski kanton | Canton
		- parent: Federacija Bosne i Hercegovine | Entity
	- Tuzlanski kanton | Canton
		- parent: Federacija Bosne i Hercegovine | Entity
Botswana (BW)
	- Southern | District
	- Kweneng | District
	- Central | District
	- North-East | District
	- Ghanzi | District
	- North-West | District
	- Kgalagadi | District
	- South-East | District
	- Kgatleng | District
Bouvet Island (BV)
Brazil (BR)
	- Esprito Santo | State
	- Sergipe | State
	- Fernando de Noronha | State
	- So Paulo | State
	- Gois | State
	- Tocantins | State
	- Maranho | State
	- Distrito Federal | Federal District
	- Minas Gerais | State
	- Mato Grosso do Sul | State
	- Mato Grosso | State
	- Par | State
	- Paraba | State
	- Pernambuco | State
	- Piau | State
	- Paran | State
	- Rio de Janeiro | State
	- Acre | State
	- Rio Grande do Norte | State
	- Alagoas | State
	- Rondnia | State
	- Amazonas | State
	- Roraima | State
	- Amap | State
	- Rio Grande do Sul | State
	- Bahia | State
	- Santa Catarina | State
	- Cear | State
British Indian Ocean Territory (IO)
Brunei Darussalam (BN)
	- Tutong | District
	- Temburong | District
	- Brunei-Muara | District
	- Belait | District
Bulgaria (BG)
	- Pleven | Region
	- Plovdiv | Region
	- Razgrad | Region
	- Ruse | Region
	- Shumen | Region
	- Silistra | Region
	- Sliven | Region
	- Smolyan | Region
	- Blagoevgrad | Region
	- Sofia | Region
	- Burgas | Region
	- Sofia-Grad | Region
	- Dobrich | Region
	- Stara Zagora | Region
	- Gabrovo | Region
	- Targovishte | Region
	- Haskovo | Region
	- Varna | Region
	- Kardzhali | Region
	- Veliko Tarnovo | Region
	- Kyustendil | Region
	- Vidin | Region
	- Lovech | Region
	- Vratsa | Region
	- Montana | Region
	- Yambol | Region
	- Pazardzhik | Region
	- Pernik | Region
Burkina Faso (BF)
	- Oubritenga | Province
		- parent: Plateau-Central | Region
	- Yagha | Province
		- parent: Sahel | Region
	- Centre | Region
	- Boulgou | Province
		- parent: Centre-Est | Region
	- Oudalan | Province
		- parent: Sahel | Region
	- Kossi | Province
		- parent: Boucle du Mouhoun | Region
	- Yatenga | Province
		- parent: Nord | Region
	- Centre-Est | Region
	- Boulkiemd | Province
		- parent: Centre-Ouest | Region
	- Passor | Province
		- parent: Nord | Region
	- Centre-Nord | Region
	- Koulplogo | Province
		- parent: Centre-Est | Region
	- Ziro | Province
		- parent: Centre-Ouest | Region
	- Centre-Ouest | Region
	- Como | Province
		- parent: Cascades | Region
	- Poni | Province
		- parent: Sud-Ouest | Region
	- Kouritenga | Province
		- parent: Centre-Est | Region
	- Zondoma | Province
		- parent: Nord | Region
	- Centre-Sud | Region
	- Ganzourgou | Province
		- parent: Plateau-Central | Region
	- Sangui | Province
		- parent: Centre-Ouest | Region
	- Est | Region
	- Kourwogo | Province
		- parent: Plateau-Central | Region
	- Zoundwogo | Province
		- parent: Centre-Sud | Region
	- Hauts-Bassins | Region
	- Gnagna | Province
		- parent: Est | Region
	- Sanmatenga | Province
		- parent: Centre-Nord | Region
	- Lraba | Province
		- parent: Cascades | Region
	- Nord | Region
	- Gourma | Province
		- parent: Est | Region
	- Sno | Province
		- parent: Sahel | Region
	- Plateau-Central | Region
	- Loroum | Province
		- parent: Nord | Region
	- Sahel | Region
	- Houet | Province
		- parent: Hauts-Bassins | Region
	- Sissili | Province
		- parent: Centre-Ouest | Region
	- Mouhoun | Province
		- parent: Boucle du Mouhoun | Region
	- Sud-Ouest | Region
	- Ioba | Province
		- parent: Sud-Ouest | Region
	- Soum | Province
		- parent: Sahel | Region
	- Bal | Province
		- parent: Boucle du Mouhoun | Region
	- Naouri | Province
		- parent: Centre-Sud | Region
	- Kadiogo | Province
		- parent: Centre | Region
	- Sourou | Province
		- parent: Boucle du Mouhoun | Region
	- Bam | Province
		- parent: Centre-Nord | Region
	- Namentenga | Province
		- parent: Centre-Nord | Region
	- Kndougou | Province
		- parent: Hauts-Bassins | Region
	- Tapoa | Province
		- parent: Est | Region
	- Banwa | Province
		- parent: Boucle du Mouhoun | Region
	- Nayala | Province
		- parent: Boucle du Mouhoun | Region
	- Komondjari | Province
		- parent: Est | Region
	- Tui | Province
		- parent: Hauts-Bassins | Region
	- Bazga | Province
		- parent: Centre-Sud | Region
	- Noumbiel | Province
		- parent: Sud-Ouest | Region
	- Boucle du Mouhoun | Region
	- Cascades | Region
	- Kompienga | Province
		- parent: Est | Region
	- Bougouriba | Province
		- parent: Sud-Ouest | Region
Burundi (BI)
	- Bubanza | Province
	- Rutana | Province
	- Cibitoke | Province
	- Makamba | Province
	- Bujumbura Mairie | Province
	- Ruyigi | Province
	- Gitega | Province
	- Muramvya | Province
	- Bujumbura Rural | Province
	- Karuzi | Province
	- Mwaro | Province
	- Bururi | Province
	- Kayanza | Province
	- Ngozi | Province
	- Cankuzo | Province
	- Kirundo | Province
Cambodia (KH)
	- Krong Kaeb | Autonomous municipality
	- Prey Veaeng | Province
	- Krong Pailin | Autonomous municipality
	- Rotanak Kiri | Province
	- Krong Preah Sihanouk | Autonomous municipality
	- Siem Reab | Province
	- Phnom Penh | Autonomous municipality
	- Stueng Traeng | Province
	- Battambang | Province
	- Svaay Rieng | Province
	- Banteay Mean Chey | Province
	- Taakaev | Province
	- Kampong Cham | Province
	- Kampong Chhnang | Province
	- Kampong Speu | Province
	- Kampong Thom | Province
	- Kampot | Province
	- Kandal | Province
	- Kach Kong | Province
	- Krachoh | Province
	- Mondol Kiri | Province
	- Otdar Mean Chey | Province
	- Pousaat | Province
	- Preah Vihear | Province
Cameroon (CM)
	- West | Province
	- Adamaoua | Province
	- North | Province
	- Centre | Province
	- North-West (Cameroon) | Province
	- East | Province
	- South | Province
	- Far North | Province
	- South-West | Province
	- Littoral | Province
Canada (CA)
	- Newfoundland and Labrador | Province
	- Saskatchewan | Province
	- Alberta | Province
	- Nova Scotia | Province
	- Northwest Territories | Territory
	- British Columbia | Province
	- Ontario | Province
	- Nunavut | Territory
	- Manitoba | Province
	- Prince Edward Island | Province
	- Yukon Territory | Territory
	- New Brunswick | Province
	- Quebec | Province
Cape Verde (CV)
	- Ilhas de Barlavento | Geographical region
	- Santa Catarina | Municipality
		- parent: Ilhas de Sotavento | Geographical region
	- Ilhas de Sotavento | Geographical region
	- Santa Catarina de Fogo | Municipality
		- parent: Ilhas de Sotavento | Geographical region
	- Boa Vista | Municipality
		- parent: Ilhas de Barlavento | Geographical region
	- Santa Cruz | Municipality
		- parent: Ilhas de Sotavento | Geographical region
	- Brava | Municipality
		- parent: Ilhas de Sotavento | Geographical region
	- So Domingos | Municipality
		- parent: Ilhas de Sotavento | Geographical region
	- Maio | Municipality
		- parent: Ilhas de Sotavento | Geographical region
	- So Filipe | Municipality
		- parent: Ilhas de Sotavento | Geographical region
	- Mosteiros | Municipality
		- parent: Ilhas de Sotavento | Geographical region
	- So Loureno dos rgos | Municipality
		- parent: Ilhas de Sotavento | Geographical region
	- Paul | Municipality
		- parent: Ilhas de Barlavento | Geographical region
	- So Miguel | Municipality
		- parent: Ilhas de Sotavento | Geographical region
	- Porto Novo | Municipality
		- parent: Ilhas de Barlavento | Geographical region
	- So Salvador do Mundo | Municipality
		- parent: Ilhas de Sotavento | Geographical region
	- Praia | Municipality
		- parent: Ilhas de Sotavento | Geographical region
	- So Vicente | Municipality
		- parent: Ilhas de Barlavento | Geographical region
	- Ribeira Brava | Municipality
		- parent: Ilhas de Barlavento | Geographical region
	- Tarrafal | Municipality
		- parent: Ilhas de Sotavento | Geographical region
	- Ribeira Grande | Municipality
		- parent: Ilhas de Barlavento | Geographical region
	- Tarrafal de So Nicolau | Municipality
		- parent: Ilhas de Sotavento | Geographical region
	- Ribeira Grande de Santiago | Municipality
		- parent: Ilhas de Sotavento | Geographical region
	- Sal | Municipality
		- parent: Ilhas de Barlavento | Geographical region
Cayman Islands (KY)
Central African Republic (CF)
	- Ouaka | Prefecture
	- Sangha | Economic Prefecture
	- Haute-Kotto | Prefecture
	- Haute-Sangha / Mambr-Kad | Prefecture
	- Ouham | Prefecture
	- Haut-Mbomou | Prefecture
	- Mbomou | Prefecture
	- Ouham-Pend | Prefecture
	- Bangui | Commune
	- Kmo-Gribingui | Prefecture
	- Nana-Mambr | Prefecture
	- Vakaga | Prefecture
	- Bamingui-Bangoran | Prefecture
	- Lobaye | Prefecture
	- Ombella-M'poko | Prefecture
	- Gribingui | Economic Prefecture
	- Basse-Kotto | Prefecture
Chad (TD)
	- Lqn al Gharb | Region
	- Lqn ash Sharq | Region
	- Madnat Injamn | Region
	- Mndl | Region
	- My Kbb al Gharb | Region
	- My Kbb ash Sharq | Region
	- Qr | Region
	- Salmt | Region
	- Shr al Awsa | Region
	- Shr Bqirm | Region
	- Sl | Region
	- Al Baah | Region
	- Tnjil | Region
	- Al Buayrah | Region
	- Tibast | Region
	- Bar al Ghazl | Region
	- Waddy | Region
	- Brk | Region
	- Wd Fr | Region
	- ajjar Lams | Region
	- Innd | Region
	- Knim | Region
Chile (CL)
	- Magallanes y Antrtica Chilena | Region
	- Araucana | Region
	- Coquimbo | Region
	- Maule | Region
	- Arica y Parinacota | Region
	- Libertador General Bernardo O'Higgins | Region
	- Regin Metropolitana de Santiago | Region
	- Atacama | Region
	- Los Lagos | Region
	- Tarapac | Region
	- Aisn del General Carlos Ibez del Campo | Region
	- Bo-Bo | Region
	- Los Ros | Region
	- Valparaso | Region
	- Antofagasta | Region
China (CN)
	- Jilin | Province
	- Beijing | Municipality
	- Liaoning | Province
	- Chongqing | Municipality
	- Qinghai | Province
	- Shanghai | Municipality
	- Shaanxi | Province
	- Tianjin | Municipality
	- Shandong | Province
	- Anhui | Province
	- Shanxi | Province
	- Fujian | Province
	- Sichuan | Province
	- Gansu | Province
	- Taiwan | Province
	- Guangdong | Province
	- Yunnan | Province
	- Guizhou | Province
	- Zhejiang | Province
	- Hainan | Province
	- Guangxi | Autonomous region
	- Hebei | Province
	- Nei Mongol | Autonomous region
	- Heilongjiang | Province
	- Ningxia | Autonomous region
	- Henan | Province
	- Xinjiang | Autonomous region
	- Hubei | Province
	- Xizang | Autonomous region
	- Hunan | Province
	- Xianggang (Hong-Kong) | Special administrative region
	- Jiangsu | Province
	- Aomen (Macau) | Special administrative region
	- Jiangxi | Province
Christmas Island (CX)
Cocos (Keeling) Islands (CC)
Colombia (CO)
	- Amazonas | Department
	- Magdalena | Department
	- Antioquia | Department
	- Meta | Department
	- Arauca | Department
	- Nario | Department
	- Atlntico | Department
	- Norte de Santander | Department
	- Bolvar | Department
	- Putumayo | Department
	- Boyac | Department
	- Quindo | Department
	- Caldas | Department
	- Risaralda | Department
	- Caquet | Department
	- San Andrs, Providencia y Santa Catalina | Department
	- Casanare | Department
	- Santander | Department
	- Cauca | Department
	- Sucre | Department
	- Cesar | Department
	- Tolima | Department
	- Choc | Department
	- Valle del Cauca | Department
	- Crdoba | Department
	- Vaups | Department
	- Cundinamarca | Department
	- Vichada | Department
	- Guaina | Department
	- Guaviare | Department
	- Huila | Department
	- La Guajira | Department
	- Distrito Capital de Bogot | Capital district
Comoros (KM)
	- Andjoun (Anjwn) | Island
	- Mohl (Mhl) | Island
	- Andjazdja (Anjazjah) | Island
Congo (CG)
	- Pool | Region
	- Lkoumou | Region
	- Sangha | Region
	- Bouenza | Region
	- Likouala | Region
	- Brazzaville | Capital District
	- Cuvette | Region
	- Niari | Region
	- Cuvette-Ouest | Region
	- Plateaux | Region
	- Kouilou | Region
Congo, The Democratic Republic of the (CD)
	- Orientale | Province
	- Kinshasa | City
	- Kasai-Oriental | Province
	- Sud-Kivu | Province
	- Bandundu | Province
	- Katanga | Province
	- Bas-Congo | Province
	- Maniema | Province
	- quateur | Province
	- Nord-Kivu | Province
	- Kasai-Occidental | Province
Cook Islands (CK)
Costa Rica (CR)
	- Limn | Province
	- Alajuela | Province
	- Puntarenas | Province
	- Cartago | Province
	- San Jos | Province
	- Guanacaste | Province
	- Heredia | Province
Cte d'Ivoire (CI)
	- Valle du Bandama (Rgion de la) | Region
	- Lacs (Rgion des) | Region
	- Nzi-Como (Rgion) | Region
	- Bas-Sassandra (Rgion du) | Region
	- Worodouqou (Rgion du) | Region
	- Lagunes (Rgion des) | Region
	- Savanes (Rgion des) | Region
	- Dengul (Rgion du) | Region
	- Zanzan (Rgion du) | Region
	- Marahou (Rgion de la) | Region
